# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
9.07036075125e-01 1.87778832187e-01
8.61379541250e-01 1.68270856500e-01
1.22382773850e+00 8.04237360000e-02
1.24844433694e+00 1.00114923375e-01
1.21319915531e+00 1.13795377125e-01
1.16396595844e+00 7.44130023750e-02
1.19921114007e+00 6.07325486250e-02
1.23445632168e+00 4.70520948750e-02
1.26970150331e+00 3.33716411250e-02
1.19194198894e+00 1.80538659375e-01
1.20257057212e+00 1.47167018250e-01
1.22718717057e+00 1.66858205625e-01
1.20593000419e+00 2.33601487875e-01
1.17068482256e+00 2.47281941625e-01
1.18131340575e+00 2.13910300500e-01
1.15669680731e+00 1.94219113125e-01
1.13208020888e+00 1.74527925750e-01
1.12145162569e+00 2.07899566875e-01
1.14270879206e+00 1.41156284625e-01
1.10746361043e+00 1.54836738375e-01
1.12872077681e+00 8.80934561250e-02
1.15333737525e+00 1.07784643500e-01
1.17795397369e+00 1.27475830875e-01
1.05823041357e+00 1.15454363625e-01
1.02298523194e+00 1.29134817375e-01
1.09347559518e+00 1.01773909875e-01
1.08284701200e+00 1.35145551000e-01
1.07221842882e+00 1.68517192125e-01
4.54585653375e-01 -3.42173148750e-01
4.74436891500e-01 -3.75000000000e-01
4.87731283875e-01 -3.42173148750e-01
4.48028807625e-01 -2.76519446250e-01
4.34734415250e-01 -3.09346297500e-01
4.21440022875e-01 -3.42173148750e-01
4.08145630500e-01 -3.75000000000e-01
5.54022544875e-01 -3.42173148750e-01
5.20876914375e-01 -3.42173148750e-01
5.40728152500e-01 -3.75000000000e-01
6.07019413500e-01 -3.75000000000e-01
6.20313805875e-01 -3.42173148750e-01
5.87168175375e-01 -3.42173148750e-01
5.67316937250e-01 -3.09346297500e-01
5.47465699125e-01 -2.76519446250e-01
5.80611329625e-01 -2.76519446250e-01
5.14320068625e-01 -2.76519446250e-01
5.27614461000e-01 -2.43692595000e-01
4.61323200000e-01 -2.43692595000e-01
4.81174438125e-01 -2.76519446250e-01
5.01025676250e-01 -3.09346297500e-01
4.87911984750e-01 -1.78038892500e-01
5.01206377125e-01 -1.45212041250e-01
4.74617592375e-01 -2.10865743750e-01
5.07763222875e-01 -2.10865743750e-01
5.40908853375e-01 -2.10865743750e-01
5.58191442938e-01 5.49087372563e-01
5.38358469375e-01 5.01901388063e-01
5.77132626562e-01 5.01970341750e-01
6.16798573688e-01 5.96342310750e-01
5.97857390062e-01 6.43459341563e-01
5.78024416500e-01 5.96273357063e-01
5.39250259312e-01 5.96204403375e-01
5.00476102125e-01 5.96135449687e-01
5.20309075687e-01 6.43321434187e-01
6.15014993813e-01 4.07736280125e-01
5.96073810188e-01 4.54853310938e-01
5.76240836625e-01 4.07667326438e-01
6.14123203875e-01 3.13433264813e-01
6.52897361062e-01 3.13502218500e-01
6.33956177437e-01 3.60619249313e-01
6.53789151000e-01 4.07805233813e-01
6.73622124563e-01 4.54991218313e-01
6.92563308188e-01 4.07874187500e-01
6.54680940938e-01 5.02108249125e-01
6.93455098125e-01 5.02177202813e-01
6.55572730875e-01 5.96411264437e-01
6.35739757312e-01 5.49225279937e-01
6.15906783750e-01 5.02039295438e-01
7.33121045250e-01 5.96549171813e-01
7.71895202437e-01 5.96618125500e-01
7.52954018813e-01 6.43735156313e-01
6.75405704438e-01 6.43597248937e-01
6.94346888063e-01 5.96480218125e-01
7.13288071687e-01 5.49363187313e-01
7.32229255313e-01 5.02246156500e-01
1.75678455525e+00 3.26229965437e-01
1.78826604862e+00 3.34277213250e-01
1.75868551987e+00 3.81095465250e-01
1.74199429088e+00 3.49639091437e-01
1.72530306188e+00 3.18182717625e-01
1.85122903538e+00 3.50371708875e-01
1.81974754200e+00 3.42324461063e-01
1.88271052875e+00 3.58418956688e-01
1.86792026437e+00 3.81828082688e-01
1.85313000000e+00 4.05237208688e-01
1.82164850662e+00 3.97189960875e-01
1.83833973562e+00 4.28646334688e-01
1.77537674887e+00 4.12551839062e-01
1.79016701325e+00 3.89142713062e-01
1.80495727763e+00 3.65733587063e-01
1.80875920688e+00 4.75464586688e-01
1.79206797787e+00 4.44008212875e-01
1.82354947125e+00 4.52055460688e-01
2.52198603337e+00 5.94945707062e-01
2.50208697281e+00 6.41998472812e-01
2.48438082431e+00 5.94822294000e-01
2.52417894543e+00 5.00716762500e-01
2.56178415450e+00 5.00840175563e-01
2.54188509393e+00 5.47892941312e-01
2.55959124244e+00 5.95069120125e-01
2.57729739094e+00 6.42245298938e-01
2.59719645150e+00 5.95192533187e-01
2.40917040618e+00 5.94575467875e-01
2.44677561525e+00 5.94698880938e-01
2.42687655469e+00 6.41751646687e-01
2.35166613656e+00 6.41504820563e-01
2.33395998806e+00 5.94328641750e-01
2.37156519712e+00 5.94452054813e-01
2.39146425769e+00 5.47399289063e-01
2.41136331825e+00 5.00346523312e-01
2.37375810919e+00 5.00223110250e-01
2.44896852731e+00 5.00469936375e-01
2.43126237881e+00 4.53293757563e-01
2.50647279694e+00 4.53540583687e-01
2.48657373637e+00 5.00593349438e-01
2.46667467581e+00 5.47646115188e-01
2.47106049994e+00 3.59188226063e-01
2.45335435144e+00 3.12012047250e-01
2.49095956050e+00 3.12135460313e-01
2.52637185750e+00 4.06487817937e-01
2.48876664843e+00 4.06364404875e-01
2.45116143938e+00 4.06240991812e-01
2.41355623031e+00 4.06117578750e-01
7.13336993625e-01 -1.73849471250e-02
7.32300649687e-01 2.99527308750e-02
6.93489741188e-01 2.98877535000e-02
6.55562429062e-01 -6.47876025000e-02
6.75409681500e-01 -1.12060303125e-01
6.94373337563e-01 -6.47226251250e-02
7.33184246062e-01 -6.46576477500e-02
7.71995154563e-01 -6.45926703750e-02
7.53031498500e-01 -1.11930348375e-01
6.53795236312e-01 1.24433154750e-01
6.73642488750e-01 7.71604541250e-02
6.92606144813e-01 1.24498132125e-01
6.52911639938e-01 2.19043533375e-01
6.14100731437e-01 2.18978556000e-01
6.33947983875e-01 1.71705855375e-01
6.14984327813e-01 1.24368177375e-01
5.96020671750e-01 7.70304993750e-02
5.76173419313e-01 1.24303200000e-01
6.15867924188e-01 2.97577987500e-02
5.77057015688e-01 2.96928213750e-02
6.16751520563e-01 -6.48525798750e-02
6.35715176625e-01 -1.75149018750e-02
6.54678832687e-01 2.98227761250e-02
5.39129703563e-01 -6.49825346250e-02
5.00318795062e-01 -6.50475120000e-02
5.20166047500e-01 -1.12320212625e-01
5.97787864500e-01 -1.12190257875e-01
5.77940612062e-01 -6.49175572500e-02
5.58093359625e-01 -1.76448566250e-02
5.38246107187e-01 2.96278440000e-02
3.53755618125e-01 1.87513894125e-01
4.00343119688e-01 1.68046761188e-01
4.00299871688e-01 2.07167788688e-01
3.07124868562e-01 2.46102054563e-01
2.60580615000e-01 2.26448160000e-01
3.07168116562e-01 2.06981027062e-01
3.07211364562e-01 1.67859999563e-01
3.07254612562e-01 1.28738972063e-01
2.60667111000e-01 1.48206105000e-01
4.93388378812e-01 2.46475577812e-01
4.46844125250e-01 2.26821683250e-01
4.93431626812e-01 2.07354550312e-01
5.86520133938e-01 2.46662339437e-01
5.86476885938e-01 2.85783366938e-01
5.39932632375e-01 2.66129472375e-01
4.93345130812e-01 2.85596605312e-01
4.46757629250e-01 3.05063738250e-01
4.93301882812e-01 3.24717632812e-01
4.00213375688e-01 2.85409843687e-01
4.00170127688e-01 3.24530871188e-01
3.07081620562e-01 2.85223082063e-01
3.53669122125e-01 2.65755949125e-01
4.00256623688e-01 2.46288816187e-01
3.06995124562e-01 3.63465137062e-01
3.06951876563e-01 4.02586164562e-01
2.60407623000e-01 3.82932270000e-01
2.60494119000e-01 3.04690215000e-01
3.07038372562e-01 3.24344109563e-01
3.53582626125e-01 3.43998004125e-01
4.00126879688e-01 3.63651898688e-01
2.53968205781e+00 -1.81417948125e-02
2.56066169418e+00 2.89048065000e-02
2.52220040137e+00 2.90691001875e-02
2.48024112862e+00 -6.50241024375e-02
2.49772278507e+00 -1.12234997437e-01
2.51870242144e+00 -6.51883961250e-02
2.55716371425e+00 -6.53526898125e-02
2.59562500706e+00 -6.55169835000e-02
2.57464537069e+00 -1.12563584813e-01
2.48723708851e+00 1.23490890188e-01
2.50471874494e+00 7.62799951875e-02
2.52569838132e+00 1.23326596500e-01
2.49073506844e+00 2.17748386500e-01
2.45227377562e+00 2.17912680187e-01
2.46975543206e+00 1.70701785188e-01
2.44877579569e+00 1.23655183875e-01
2.42779615932e+00 7.66085825625e-02
2.41031450287e+00 1.23819477563e-01
2.44527781575e+00 2.93976875625e-02
2.40681652294e+00 2.95619812500e-02
2.44177983581e+00 -6.48598087500e-02
2.46275947219e+00 -1.78132074375e-02
2.48373910856e+00 2.92333938750e-02
2.36485725018e+00 -6.45312213750e-02
2.32639595737e+00 -6.43669276875e-02
2.34387761381e+00 -1.11577822687e-01
2.42080019943e+00 -1.11906410063e-01
2.40331854300e+00 -6.46955150625e-02
2.38583688656e+00 -1.74846200625e-02
2.36835523013e+00 2.97262749375e-02
2.20982302387e+00 1.93588659938e-01
2.24828435231e+00 1.74623762437e-01
2.25481683581e+00 2.11655763750e-01
2.17789417893e+00 2.49585558750e-01
2.13290036700e+00 2.31518454938e-01
2.17136169543e+00 2.12553557437e-01
2.16482921193e+00 1.75521556125e-01
2.15829672843e+00 1.38489554812e-01
2.11983540000e+00 1.57454452312e-01
2.34480445969e+00 2.47789971375e-01
2.29981064775e+00 2.29722867562e-01
2.33827197619e+00 2.10757970063e-01
2.42825960007e+00 2.46892177687e-01
2.43479208356e+00 2.83924179000e-01
2.38979827163e+00 2.65857075188e-01
2.35133694319e+00 2.84821972687e-01
2.31287561475e+00 3.03786870188e-01
2.35786942669e+00 3.21853974000e-01
2.26788180281e+00 2.85719766375e-01
2.27441428631e+00 3.22751767688e-01
2.18442666243e+00 2.86617560062e-01
2.22288799087e+00 2.67652662562e-01
2.26134931931e+00 2.48687765063e-01
2.19749162943e+00 3.60681562688e-01
2.20402411294e+00 3.97713564000e-01
2.15903030100e+00 3.79646460188e-01
2.14596533400e+00 3.05582457563e-01
2.19095914593e+00 3.23649561375e-01
2.23595295787e+00 3.41716665187e-01
2.28094676981e+00 3.59783769000e-01
1.48378449375e+00 2.01875423250e-01
1.49941750106e+00 1.68467316000e-01
1.53232630369e+00 2.38137090000e-01
1.50023889506e+00 2.36710310250e-01
1.46815148644e+00 2.35283530500e-01
1.53068351568e+00 1.01651101500e-01
1.51505050837e+00 1.35059208750e-01
1.54631652300e+00 6.82429942500e-02
1.56277092432e+00 1.03077881250e-01
1.57922532562e+00 1.37912768250e-01
1.56359231831e+00 1.71320875500e-01
1.59567972694e+00 1.72747655250e-01
1.56441371231e+00 2.39563869750e-01
1.54795931100e+00 2.04728982750e-01
1.53150490969e+00 1.69894095750e-01
1.62858852956e+00 2.42417429250e-01
1.59650112094e+00 2.40990649500e-01
1.61213412825e+00 2.07582542250e-01
1.27658554312e+00 4.31607693563e-01
1.24844433694e+00 4.31571227437e-01
1.26595695994e+00 3.98688073875e-01
1.32223937231e+00 3.98761006125e-01
1.30472674931e+00 4.31644159688e-01
1.28721412631e+00 4.64527313250e-01
1.26970150331e+00 4.97410466813e-01
1.24469979357e+00 3.32848834500e-01
1.25532837675e+00 3.65768454188e-01
1.22718717057e+00 3.65731988063e-01
1.20593000419e+00 2.99892748687e-01
1.22344262719e+00 2.67009595125e-01
1.23407121038e+00 2.99929214813e-01
1.26221241657e+00 2.99965680937e-01
1.29035362275e+00 3.00002147063e-01
1.27972503957e+00 2.67082527375e-01
1.30098220594e+00 3.32921766750e-01
1.31849482894e+00 3.00038613188e-01
1.33975199531e+00 3.65877852562e-01
1.31161078912e+00 3.65841386437e-01
1.28346958294e+00 3.65804920313e-01
1.37477724131e+00 3.00111545437e-01
1.39228986431e+00 2.67228391875e-01
1.35726461831e+00 3.32994699000e-01
1.34663603512e+00 3.00075079312e-01
1.33600745194e+00 2.67155459625e-01
2.26104770925e+00 4.06836534750e-01
2.29950903769e+00 3.87871637250e-01
2.25971091657e+00 4.81977168750e-01
2.24114864869e+00 4.53889300500e-01
2.22258638081e+00 4.25801432250e-01
2.37643169456e+00 3.49941842250e-01
2.33797036612e+00 3.68906739750e-01
2.41489302300e+00 3.30976944750e-01
2.39499396244e+00 3.78029710500e-01
2.37509490188e+00 4.25082476250e-01
2.33663357344e+00 4.44047373750e-01
2.35519584132e+00 4.72135242000e-01
2.27827318444e+00 5.10065037000e-01
2.29817224500e+00 4.63012271250e-01
2.31807130556e+00 4.15959505500e-01
2.31539772019e+00 5.66240773500e-01
2.29683545232e+00 5.38152905250e-01
2.33529678075e+00 5.19188007750e-01
2.02939241587e+00 1.61028301500e-01
2.04418268025e+00 2.03910436312e-01
2.00635233713e+00 1.88857629937e-01
1.97677180838e+00 1.03093360312e-01
2.01460215150e+00 1.18146166687e-01
2.05243249463e+00 1.33198973063e-01
2.09026283775e+00 1.48251779438e-01
1.96027217962e+00 2.44516286813e-01
1.98331225837e+00 2.16686958375e-01
1.99810252275e+00 2.59569093187e-01
1.95202236525e+00 3.15227750063e-01
1.93723210087e+00 2.72345615250e-01
1.92244183650e+00 2.29463480438e-01
1.90765157213e+00 1.86581345625e-01
1.93069165088e+00 1.58752017188e-01
1.89286130775e+00 1.43699210813e-01
1.93894146525e+00 8.80405539375e-02
1.95373172963e+00 1.30922688750e-01
1.96852199400e+00 1.73804823562e-01
1.86328077900e+00 5.79349411875e-02
1.90111112213e+00 7.29877475625e-02
1.87807104338e+00 1.00817076000e-01
3.81185696063e-01 4.10768929500e-01
4.27773197625e-01 3.91301796562e-01
3.89890830375e-01 4.85535858188e-01
3.62244512437e-01 4.57885960313e-01
3.34598194500e-01 4.30236062438e-01
5.20948200750e-01 3.52367530688e-01
4.74360699188e-01 3.71834663625e-01
5.67535702313e-01 3.32900397750e-01
5.48594518687e-01 3.80017428562e-01
5.29653335062e-01 4.27134459375e-01
4.83065833500e-01 4.46601592312e-01
5.10712151437e-01 4.74251490188e-01
4.17537148312e-01 5.13185756062e-01
4.36478331938e-01 4.66068725250e-01
4.55419515562e-01 4.18951694438e-01
4.72829784187e-01 5.68485551813e-01
4.45183466250e-01 5.40835653937e-01
4.91770967813e-01 5.21368521000e-01
1.95316529250e-01 3.43710206625e-01
1.62770982375e-01 3.24099174938e-01
2.27948572125e-01 2.85079183313e-01
2.27905324125e-01 3.24200210813e-01
2.27862076125e-01 3.63321238312e-01
9.76798886250e-02 2.84877111563e-01
1.30225435500e-01 3.04488143250e-01
6.51343417500e-02 2.65266079875e-01
9.77231366250e-02 2.45756084062e-01
1.30311931500e-01 2.26246088250e-01
1.62857478375e-01 2.45857119937e-01
1.62900726375e-01 2.06736092437e-01
2.27991820125e-01 2.45958155813e-01
1.95403025250e-01 2.65468151625e-01
1.62814230375e-01 2.84978147437e-01
2.28078316125e-01 1.67716100812e-01
2.28035068125e-01 2.06837128313e-01
1.95489521250e-01 1.87226096625e-01
7.77885789187e-01 5.21754132187e-01
7.58052815625e-01 4.74568147687e-01
8.49365883375e-01 5.13584099063e-01
8.23542323062e-01 5.41262107875e-01
7.97718762750e-01 5.68940116687e-01
7.18386868500e-01 3.80196178687e-01
7.38219842063e-01 4.27382163187e-01
6.98553894937e-01 3.33010194187e-01
7.44210428812e-01 3.52518169875e-01
7.89866962688e-01 3.72026145563e-01
8.09699936250e-01 4.19212130063e-01
8.35523496563e-01 3.91534121250e-01
8.75189443688e-01 4.85906090250e-01
8.29532909812e-01 4.66398114563e-01
7.83876375938e-01 4.46890138875e-01
9.26836564313e-01 4.30550072625e-01
9.01013004000e-01 4.58228081437e-01
8.81180030438e-01 4.11042096937e-01
7.15063235812e-01 7.09116650437e-01
6.96117844313e-01 7.41807397500e-01
6.56460312937e-01 6.76287996000e-01
6.95234470125e-01 6.76356949687e-01
7.34008627312e-01 6.76425903375e-01
6.58227061312e-01 8.07188891625e-01
6.77172452813e-01 7.74498144562e-01
6.39281669813e-01 8.39879638688e-01
6.19452904125e-01 8.07119937938e-01
5.99624138437e-01 7.74360237188e-01
6.18569529938e-01 7.41669490125e-01
5.79795372750e-01 7.41600536438e-01
6.17686155750e-01 6.76219042313e-01
6.37514921437e-01 7.08978743063e-01
6.57343687125e-01 7.41738443812e-01
5.40137841375e-01 6.76081134937e-01
5.78911998562e-01 6.76150088625e-01
5.59966607063e-01 7.08840835688e-01
2.60684816850e+00 5.20362749625e-01
2.58914202000e+00 4.73186570813e-01
2.67927004800e+00 5.12231718937e-01
2.65191218250e+00 5.39885323687e-01
2.62455431700e+00 5.67538928437e-01
2.55372972300e+00 3.78834213187e-01
2.57143587150e+00 4.26010392000e-01
2.53602357450e+00 3.31658034375e-01
2.58108758850e+00 3.51180608437e-01
2.62615160250e+00 3.70703182500e-01
2.64385775100e+00 4.17879361313e-01
2.67121561650e+00 3.90225756563e-01
2.70662791350e+00 4.84578114187e-01
2.66156389950e+00 4.65055540125e-01
2.61649988550e+00 4.45532966063e-01
2.76134364450e+00 4.29270904687e-01
2.73398577900e+00 4.56924509437e-01
2.71627963050e+00 4.09748330625e-01
2.43714381656e+00 8.06472744937e-01
2.42004828056e+00 7.73479160062e-01
2.49525869869e+00 7.73725986187e-01
2.47474902562e+00 8.06596158000e-01
2.45423935256e+00 8.39466329813e-01
2.38585720857e+00 7.07491990312e-01
2.40295274456e+00 7.40485575187e-01
2.36876167256e+00 6.74498405438e-01
2.40636688162e+00 6.74621818500e-01
2.44397209069e+00 6.74745231562e-01
2.46106762669e+00 7.07738816438e-01
2.48157729975e+00 6.74868644625e-01
2.51576837175e+00 7.40855814375e-01
2.47816316269e+00 7.40732401313e-01
2.44055795363e+00 7.40608988250e-01
2.55678771788e+00 6.75115470750e-01
2.53627804481e+00 7.07985642562e-01
2.51918250881e+00 6.74992057687e-01
2.38022983744e+00 -1.77474440437e-01
2.39840594925e+00 -2.10422749312e-01
2.43897631125e+00 -1.44854718938e-01
2.40051501843e+00 -1.44690425250e-01
2.36205372562e+00 -1.44526131562e-01
2.43475817288e+00 -2.76319367062e-01
2.41658206107e+00 -2.43371058187e-01
2.45293428468e+00 -3.09267675938e-01
2.47321946569e+00 -2.76483660750e-01
2.49350464669e+00 -2.43699645563e-01
2.47532853487e+00 -2.10751336688e-01
2.51378982768e+00 -2.10915630375e-01
2.47743760406e+00 -1.45019012625e-01
2.45715242306e+00 -1.77803027813e-01
2.43686724206e+00 -2.10587043000e-01
2.55436018969e+00 -1.45347600000e-01
2.51589889688e+00 -1.45183306312e-01
2.53407500868e+00 -1.78131615187e-01
2.32336141819e+00 1.16591711250e-02
2.34434105457e+00 5.87057724375e-02
2.25435343069e+00 2.25715648125e-02
2.27836760626e+00 -6.40793268750e-03
2.30238178181e+00 -3.53874301875e-02
2.38630032731e+00 1.52798975063e-01
2.36532069093e+00 1.05752373750e-01
2.40727996369e+00 1.99845576375e-01
2.36228615175e+00 1.81778472563e-01
2.31729233981e+00 1.63711368750e-01
2.29631270343e+00 1.16664767437e-01
2.27229852787e+00 1.45644264937e-01
2.23033925513e+00 5.15510623125e-02
2.27533306707e+00 6.96181661250e-02
2.32032687900e+00 8.76852699375e-02
2.18231090400e+00 1.09510057313e-01
2.20632507957e+00 8.05305598125e-02
2.22730471593e+00 1.27577161125e-01
5.59868523750e-01 -1.77973915125e-01
5.79719761875e-01 -2.10800766375e-01
6.17639102625e-01 -1.45017109125e-01
5.78828194125e-01 -1.45082086500e-01
5.40017285625e-01 -1.45147063875e-01
6.19422238125e-01 -2.76454468875e-01
5.99571000000e-01 -2.43627617625e-01
6.39273476250e-01 -3.09281320125e-01
6.58233146625e-01 -2.76389491500e-01
6.77192817000e-01 -2.43497662875e-01
6.57341578875e-01 -2.10670811625e-01
6.96152487375e-01 -2.10605834250e-01
6.56450011125e-01 -1.44952131750e-01
6.37490340750e-01 -1.77843960375e-01
6.18530670375e-01 -2.10735789000e-01
7.34071828125e-01 -1.44822177000e-01
6.95260919625e-01 -1.44887154375e-01
7.15112157750e-01 -1.77714005625e-01
4.91701853625e-01 9.97394943750e-03
5.10665509688e-01 5.73116274375e-02
4.17577002562e-01 1.80038383125e-02
4.45157600062e-01 -9.67994512500e-03
4.72738197563e-01 -3.73637285625e-02
5.48592821813e-01 1.51986983438e-01
5.29629165750e-01 1.04649305438e-01
5.67556477875e-01 1.99324661437e-01
5.21012224312e-01 1.79670766875e-01
4.74467970750e-01 1.60016872313e-01
4.55504314687e-01 1.12679194313e-01
4.27923717187e-01 1.40362977750e-01
3.89996405062e-01 4.56876217500e-02
4.36540658625e-01 6.53415163125e-02
4.83084912187e-01 8.49954108750e-02
3.34835210062e-01 1.01055188625e-01
3.62415807563e-01 7.33714051875e-02
3.81379463625e-01 1.20709083188e-01
2.89809789375e+00 1.86585983063e-01
2.93024574825e+00 2.06201166000e-01
2.86593956475e+00 2.45194873500e-01
2.86594480200e+00 2.06082836813e-01
2.86595003925e+00 1.66970800125e-01
2.99454145725e+00 2.45431531875e-01
2.96239360275e+00 2.25816348937e-01
3.02668931175e+00 2.65046714812e-01
2.99453622000e+00 2.84543568562e-01
2.96238312825e+00 3.04040422313e-01
2.93023527375e+00 2.84425239375e-01
2.93023003650e+00 3.23537276063e-01
2.86593432750e+00 2.84306910187e-01
2.89808741925e+00 2.64810056437e-01
2.93024051100e+00 2.45313202688e-01
2.86592385300e+00 3.62530983563e-01
2.86592909025e+00 3.23418946875e-01
2.89807694475e+00 3.43034129813e-01
2.71608132468e+00 1.19801073375e-01
2.67101207343e+00 1.39390536000e-01
2.70597538631e+00 4.49687460000e-02
2.73356298112e+00 7.25901783750e-02
2.76115057594e+00 1.00211610750e-01
2.58087357094e+00 1.78569461250e-01
2.62594282218e+00 1.58979998625e-01
2.53580431969e+00 1.98158923875e-01
2.55328597613e+00 1.50948028875e-01
2.57076763256e+00 1.03737133875e-01
2.61583688381e+00 8.41476712500e-02
2.58824928900e+00 5.65262388750e-02
2.67838779150e+00 1.73473136250e-02
2.66090613506e+00 6.45582086250e-02
2.64342447862e+00 1.11769103625e-01
2.62321260187e+00 -3.78955511250e-02
2.65080019669e+00 -1.02741187500e-02
2.60573094543e+00 9.31534387500e-03
8.81226793688e-01 1.20998155875e-01
8.35563762938e-01 1.40607231375e-01
8.75258267813e-01 4.60618301250e-02
9.01074046125e-01 7.37254552500e-02
9.26889824438e-01 1.01389080375e-01
7.44237701438e-01 1.79825382375e-01
7.89900732188e-01 1.60216306875e-01
6.98574670688e-01 1.99434457875e-01
7.18421923125e-01 1.52161757250e-01
7.38269175562e-01 1.04889056625e-01
7.83932206313e-01 8.52799811250e-02
7.58116428000e-01 5.76163560000e-02
8.49442489500e-01 1.83982050000e-02
8.29595237062e-01 6.56709056250e-02
8.09747984625e-01 1.12943606250e-01
7.97810932875e-01 -3.69290452500e-02
8.23626711187e-01 -9.26542012500e-03
7.77963680438e-01 1.03436553750e-02
1.08281452762e+00 3.97022067750e-01
1.07218594444e+00 3.64102448063e-01
1.10743762294e+00 3.77596203937e-01
1.12869478931e+00 4.43435443313e-01
1.09344311081e+00 4.29941687437e-01
1.05819143231e+00 4.16447931563e-01
1.02293975381e+00 4.02954175688e-01
1.15668381356e+00 3.38744476312e-01
1.13206071825e+00 3.58170340125e-01
1.12143213507e+00 3.25250720437e-01
1.17067832569e+00 2.86398992812e-01
1.18130690888e+00 3.19318612500e-01
1.19193549207e+00 3.52238232187e-01
1.20256407525e+00 3.85157851875e-01
1.17794097994e+00 4.04583715688e-01
1.21319265844e+00 4.18077471563e-01
1.16394646781e+00 4.56929199188e-01
1.15331788462e+00 4.24009579500e-01
1.14268930143e+00 3.91089959812e-01
1.23444982481e+00 4.83916710937e-01
1.19919814632e+00 4.70422955062e-01
1.22382124163e+00 4.50997091250e-01
2.09988517650e+00 3.61241114438e-01
2.07684509775e+00 3.89070442875e-01
2.07031261425e+00 3.52038441562e-01
2.11639277175e+00 2.96379784688e-01
2.12292525525e+00 3.33411786000e-01
2.12945773875e+00 3.70443787313e-01
2.13599022225e+00 4.07475788625e-01
2.01116748975e+00 3.33633095813e-01
2.04074005200e+00 3.42835768687e-01
2.01769997325e+00 3.70665097125e-01
1.95855484875e+00 3.52259751375e-01
1.98159492750e+00 3.24430422938e-01
2.00463500625e+00 2.96601094500e-01
2.02767508500e+00 2.68771766062e-01
2.05724764725e+00 2.77974438937e-01
2.05071516375e+00 2.40942437625e-01
2.10986028825e+00 2.59347783375e-01
2.08682020950e+00 2.87177111812e-01
2.06378013075e+00 3.15006440250e-01
2.09679532125e+00 1.85283780750e-01
2.10332780475e+00 2.22315782062e-01
2.07375524250e+00 2.13113109187e-01
2.00179102687e+00 5.86492881375e-01
1.99314379125e+00 5.39646255375e-01
2.05228891575e+00 5.58051601125e-01
2.03136358913e+00 5.95695554250e-01
2.01043826250e+00 6.33339507375e-01
1.97584932000e+00 4.45953003375e-01
1.98449655562e+00 4.92799629375e-01
1.96720208437e+00 3.99106377375e-01
1.99677464663e+00 4.08309050250e-01
2.02634720887e+00 4.17511723125e-01
2.03499444450e+00 4.64358349125e-01
2.05591977112e+00 4.26714396000e-01
2.07321424238e+00 5.20407648000e-01
2.04364168012e+00 5.11204975125e-01
2.01406911787e+00 5.02002302250e-01
2.11506489563e+00 4.45119741750e-01
2.09413956900e+00 4.82763694875e-01
2.08549233337e+00 4.35917068875e-01
1.34663603512e+00 2.33783818500e-01
1.31849482894e+00 2.33747352375e-01
1.33975199531e+00 1.67004070125e-01
1.35726461831e+00 2.00412177375e-01
1.37477724131e+00 2.33820284625e-01
1.26221241657e+00 2.33674420125e-01
1.29035362275e+00 2.33710886250e-01
1.23407121038e+00 2.33637954000e-01
1.24469979357e+00 2.00266312875e-01
1.25532837675e+00 1.66894671750e-01
1.28346958294e+00 1.66931137875e-01
1.26595695994e+00 1.33523030625e-01
1.32223937231e+00 1.33595962875e-01
1.31161078912e+00 1.66967604000e-01
1.30098220594e+00 2.00339245125e-01
1.28721412631e+00 6.67797483750e-02
1.30472674931e+00 1.00187855625e-01
1.27658554312e+00 1.00151389500e-01
1.04759533350e+00 1.87943055937e-01
1.07221193194e+00 2.07634243312e-01
1.02296574131e+00 2.46485970938e-01
1.02297223819e+00 2.07368919750e-01
1.02297873507e+00 1.68251868562e-01
1.12144512881e+00 2.47016618063e-01
1.09682853038e+00 2.27325430687e-01
1.14606172725e+00 2.66707805438e-01
1.12143863194e+00 2.86133669250e-01
1.09681553663e+00 3.05559533062e-01
1.07219893819e+00 2.85868345688e-01
1.07219244131e+00 3.24985396875e-01
1.02295924444e+00 2.85603022125e-01
1.04758233975e+00 2.66177158312e-01
1.07220543506e+00 2.46751294500e-01
1.02294625069e+00 3.63837124500e-01
1.02295274756e+00 3.24720073313e-01
1.04756934600e+00 3.44411260688e-01
1.46649576937e-01 1.44224432343e-01
1.30355179500e-01 1.37406615000e-01
1.46649576937e-01 1.27651617093e-01
1.79238371812e-01 1.41287251781e-01
1.79238371812e-01 1.57860067031e-01
1.62943974375e-01 1.51042249687e-01
1.46649576937e-01 1.60797247594e-01
1.30355179500e-01 1.70552245500e-01
1.46649576937e-01 1.77370062844e-01
1.46649576937e-01 9.45059865935e-02
1.46649576937e-01 1.11078801843e-01
1.30355179500e-01 1.04260984500e-01
1.30355179500e-01 7.11153540000e-02
1.46649576937e-01 6.13603560937e-02
1.46649576937e-01 7.79331713437e-02
1.62943974375e-01 8.47509886873e-02
1.79238371812e-01 9.15688060310e-02
1.79238371812e-01 7.49959907812e-02
1.79238371812e-01 1.08141621281e-01
1.95532769250e-01 9.83866233750e-02
1.95532769250e-01 1.31532253875e-01
1.79238371812e-01 1.24714436531e-01
1.62943974375e-01 1.17896619187e-01
2.28121564125e-01 1.12022258063e-01
