-0.03125   0.90625   
0.0   0.9375   
-0.1875   1.0   
-0.21875   0.96875   
-0.15625   0.90625   
-0.125   0.9375   
-0.0625   0.875   
-0.09375   0.84375   
-0.03125   0.78125   
0.0   0.8125   
-0.3125   1.0   
-0.34375   0.96875   
-0.28125   0.90625   
-0.25   0.9375   
-0.4375   1.0   
-0.46875   0.96875   
-0.40625   0.90625   
-0.375   0.9375   
-0.3125   0.875   
-0.34375   0.84375   
-0.28125   0.78125   
-0.25   0.8125   
-0.0625   0.75   
-0.09375   0.71875   
-0.03125   0.65625   
0.0   0.6875   
-0.1875   0.75   
-0.21875   0.71875   
-0.15625   0.65625   
-0.125   0.6875   
-0.0625   0.625   
-0.09375   0.59375   
-0.03125   0.53125   
0.0   0.5625   
-0.15625   0.78125   
-0.21875   0.84375   
-0.125   0.8125   
-0.1875   0.875   
-0.5625   1.0   
-0.59375   0.96875   
-0.53125   0.90625   
-0.5   0.9375   
-0.6875   1.0   
-0.71875   0.96875   
-0.65625   0.90625   
-0.625   0.9375   
-0.5625   0.875   
-0.59375   0.84375   
-0.53125   0.78125   
-0.5   0.8125   
-0.8125   1.0   
-0.84375   0.96875   
-0.78125   0.90625   
-0.75   0.9375   
-0.9375   1.0   
-0.875   0.9375   
-0.8125   0.875   
-0.75   0.8125   
-0.5625   0.75   
-0.59375   0.71875   
-0.53125   0.65625   
-0.5   0.6875   
-0.6875   0.75   
-0.625   0.6875   
-0.5625   0.625   
-0.5   0.5625   
-0.65625   0.78125   
-0.71875   0.84375   
-0.625   0.8125   
-0.6875   0.875   
-0.0625   0.5   
-0.09375   0.46875   
-0.03125   0.40625   
0.0   0.4375   
-0.1875   0.5   
-0.21875   0.46875   
-0.15625   0.40625   
-0.125   0.4375   
-0.0625   0.375   
-0.09375   0.34375   
-0.03125   0.28125   
0.0   0.3125   
-0.3125   0.5   
-0.34375   0.46875   
-0.28125   0.40625   
-0.25   0.4375   
-0.4375   0.5   
-0.375   0.4375   
-0.3125   0.375   
-0.25   0.3125   
-0.0625   0.25   
-0.09375   0.21875   
-0.03125   0.15625   
0.0   0.1875   
-0.1875   0.25   
-0.125   0.1875   
-0.0625   0.125   
0.0   0.0625   
-0.15625   0.28125   
-0.21875   0.34375   
-0.125   0.3125   
-0.1875   0.375   
-0.40625   0.53125   
-0.46875   0.59375   
-0.28125   0.53125   
-0.34375   0.59375   
-0.375   0.5625   
-0.4375   0.625   
-0.40625   0.65625   
-0.46875   0.71875   
-0.15625   0.53125   
-0.21875   0.59375   
-0.25   0.5625   
-0.125   0.5625   
-0.1875   0.625   
-0.25   0.6875   
-0.4375   0.75   
-0.40625   0.78125   
-0.46875   0.84375   
-0.3125   0.75   
-0.375   0.8125   
-0.4375   0.875   
-0.34375   0.71875   
-0.28125   0.65625   
-0.375   0.6875   
-0.3125   0.625   
0.09375   0.03125   
0.03125   0.09375   
0.21875   0.03125   
0.15625   0.09375   
0.125   0.0625   
0.0625   0.125   
0.09375   0.15625   
0.03125   0.21875   
0.34375   0.03125   
0.28125   0.09375   
0.25   0.0625   
0.46875   0.03125   
0.40625   0.09375   
0.375   0.0625   
0.3125   0.125   
0.34375   0.15625   
0.28125   0.21875   
0.25   0.1875   
0.0625   0.25   
0.09375   0.28125   
0.03125   0.34375   
0.1875   0.25   
0.21875   0.28125   
0.15625   0.34375   
0.125   0.3125   
0.0625   0.375   
0.09375   0.40625   
0.03125   0.46875   
0.15625   0.21875   
0.21875   0.15625   
0.125   0.1875   
0.1875   0.125   
0.59375   0.03125   
0.53125   0.09375   
0.5   0.0625   
0.71875   0.03125   
0.65625   0.09375   
0.625   0.0625   
0.5625   0.125   
0.59375   0.15625   
0.53125   0.21875   
0.5   0.1875   
0.84375   0.03125   
0.78125   0.09375   
0.75   0.0625   
0.96875   0.03125   
0.90625   0.09375   
0.875   0.0625   
0.8125   0.125   
0.84375   0.15625   
0.78125   0.21875   
0.75   0.1875   
0.5625   0.25   
0.59375   0.28125   
0.53125   0.34375   
0.5   0.3125   
0.6875   0.25   
0.71875   0.28125   
0.65625   0.34375   
0.625   0.3125   
0.5625   0.375   
0.59375   0.40625   
0.53125   0.46875   
0.5   0.4375   
0.65625   0.21875   
0.71875   0.15625   
0.625   0.1875   
0.6875   0.125   
0.0625   0.5   
0.09375   0.53125   
0.03125   0.59375   
0.1875   0.5   
0.21875   0.53125   
0.15625   0.59375   
0.125   0.5625   
0.0625   0.625   
0.09375   0.65625   
0.03125   0.71875   
0.3125   0.5   
0.34375   0.53125   
0.28125   0.59375   
0.25   0.5625   
0.4375   0.5   
0.46875   0.53125   
0.40625   0.59375   
0.375   0.5625   
0.3125   0.625   
0.34375   0.65625   
0.28125   0.71875   
0.25   0.6875   
0.0625   0.75   
0.09375   0.78125   
0.03125   0.84375   
0.1875   0.75   
0.21875   0.78125   
0.15625   0.84375   
0.125   0.8125   
0.0625   0.875   
0.09375   0.90625   
0.03125   0.96875   
0.15625   0.71875   
0.21875   0.65625   
0.125   0.6875   
0.1875   0.625   
0.40625   0.46875   
0.46875   0.40625   
0.28125   0.46875   
0.34375   0.40625   
0.375   0.4375   
0.4375   0.375   
0.40625   0.34375   
0.46875   0.28125   
0.15625   0.46875   
0.21875   0.40625   
0.25   0.4375   
0.125   0.4375   
0.1875   0.375   
0.25   0.3125   
0.4375   0.25   
0.40625   0.21875   
0.46875   0.15625   
0.3125   0.25   
0.375   0.1875   
0.4375   0.125   
0.34375   0.28125   
0.28125   0.34375   
0.375   0.3125   
0.3125   0.375   
0.9375   1.0   
0.90625   0.96875   
0.96875   0.90625   
1.0   0.9375   
0.8125   1.0   
0.78125   0.96875   
0.84375   0.90625   
0.875   0.9375   
0.9375   0.875   
0.90625   0.84375   
0.96875   0.78125   
1.0   0.8125   
0.6875   1.0   
0.65625   0.96875   
0.71875   0.90625   
0.75   0.9375   
0.5625   1.0   
0.53125   0.96875   
0.59375   0.90625   
0.625   0.9375   
0.6875   0.875   
0.65625   0.84375   
0.71875   0.78125   
0.75   0.8125   
0.9375   0.75   
0.90625   0.71875   
0.96875   0.65625   
1.0   0.6875   
0.8125   0.75   
0.78125   0.71875   
0.84375   0.65625   
0.875   0.6875   
0.9375   0.625   
0.90625   0.59375   
0.96875   0.53125   
1.0   0.5625   
0.84375   0.78125   
0.78125   0.84375   
0.875   0.8125   
0.8125   0.875   
0.4375   1.0   
0.40625   0.96875   
0.46875   0.90625   
0.5   0.9375   
0.3125   1.0   
0.28125   0.96875   
0.34375   0.90625   
0.375   0.9375   
0.4375   0.875   
0.40625   0.84375   
0.46875   0.78125   
0.5   0.8125   
0.1875   1.0   
0.15625   0.96875   
0.21875   0.90625   
0.25   0.9375   
0.0625   1.0   
0.125   0.9375   
0.1875   0.875   
0.25   0.8125   
0.4375   0.75   
0.40625   0.71875   
0.46875   0.65625   
0.5   0.6875   
0.3125   0.75   
0.375   0.6875   
0.4375   0.625   
0.5   0.5625   
0.34375   0.78125   
0.28125   0.84375   
0.375   0.8125   
0.3125   0.875   
0.9375   0.5   
0.90625   0.46875   
0.96875   0.40625   
1.0   0.4375   
0.8125   0.5   
0.78125   0.46875   
0.84375   0.40625   
0.875   0.4375   
0.9375   0.375   
0.90625   0.34375   
0.96875   0.28125   
1.0   0.3125   
0.6875   0.5   
0.65625   0.46875   
0.71875   0.40625   
0.75   0.4375   
0.5625   0.5   
0.625   0.4375   
0.6875   0.375   
0.75   0.3125   
0.9375   0.25   
0.90625   0.21875   
0.96875   0.15625   
1.0   0.1875   
0.8125   0.25   
0.875   0.1875   
0.9375   0.125   
1.0   0.0625   
0.84375   0.28125   
0.78125   0.34375   
0.875   0.3125   
0.8125   0.375   
0.59375   0.53125   
0.53125   0.59375   
0.71875   0.53125   
0.65625   0.59375   
0.625   0.5625   
0.5625   0.625   
0.59375   0.65625   
0.53125   0.71875   
0.84375   0.53125   
0.78125   0.59375   
0.75   0.5625   
0.875   0.5625   
0.8125   0.625   
0.75   0.6875   
0.5625   0.75   
0.59375   0.78125   
0.53125   0.84375   
0.6875   0.75   
0.625   0.8125   
0.5625   0.875   
0.65625   0.71875   
0.71875   0.65625   
0.625   0.6875   
0.6875   0.625   
-0.96875   -0.96875   
-0.84375   -0.96875   
-0.96875   -0.84375   
-0.90625   -0.90625   
-0.71875   -0.96875   
-0.59375   -0.96875   
-0.71875   -0.84375   
-0.65625   -0.90625   
-0.96875   -0.71875   
-0.84375   -0.71875   
-0.96875   -0.59375   
-0.90625   -0.65625   
-0.78125   -0.78125   
-0.90625   -0.78125   
-0.78125   -0.90625   
-0.84375   -0.84375   
-0.46875   -0.96875   
-0.34375   -0.96875   
-0.46875   -0.84375   
-0.40625   -0.90625   
-0.21875   -0.96875   
-0.09375   -0.96875   
-0.21875   -0.84375   
-0.15625   -0.90625   
-0.46875   -0.71875   
-0.34375   -0.71875   
-0.46875   -0.59375   
-0.40625   -0.65625   
-0.28125   -0.78125   
-0.40625   -0.78125   
-0.28125   -0.90625   
-0.34375   -0.84375   
-0.96875   -0.46875   
-0.84375   -0.46875   
-0.96875   -0.34375   
-0.90625   -0.40625   
-0.71875   -0.46875   
-0.59375   -0.46875   
-0.71875   -0.34375   
-0.65625   -0.40625   
-0.96875   -0.21875   
-0.84375   -0.21875   
-0.96875   -0.09375   
-0.90625   -0.15625   
-0.78125   -0.28125   
-0.90625   -0.28125   
-0.78125   -0.40625   
-0.84375   -0.34375   
-0.53125   -0.53125   
-0.65625   -0.53125   
-0.53125   -0.65625   
-0.59375   -0.59375   
-0.78125   -0.53125   
-0.90625   -0.53125   
-0.78125   -0.65625   
-0.84375   -0.59375   
-0.53125   -0.78125   
-0.65625   -0.78125   
-0.53125   -0.90625   
-0.59375   -0.84375   
-0.71875   -0.71875   
-0.59375   -0.71875   
-0.71875   -0.59375   
-0.65625   -0.65625   
-0.03125   -0.03125   
-0.15625   -0.03125   
-0.03125   -0.15625   
-0.09375   -0.09375   
-0.28125   -0.03125   
-0.40625   -0.03125   
-0.28125   -0.15625   
-0.34375   -0.09375   
-0.03125   -0.28125   
-0.15625   -0.28125   
-0.03125   -0.40625   
-0.09375   -0.34375   
-0.21875   -0.21875   
-0.09375   -0.21875   
-0.21875   -0.09375   
-0.15625   -0.15625   
-0.53125   -0.03125   
-0.65625   -0.03125   
-0.53125   -0.15625   
-0.59375   -0.09375   
-0.78125   -0.03125   
-0.90625   -0.03125   
-0.78125   -0.15625   
-0.84375   -0.09375   
-0.53125   -0.28125   
-0.65625   -0.28125   
-0.53125   -0.40625   
-0.59375   -0.34375   
-0.71875   -0.21875   
-0.59375   -0.21875   
-0.71875   -0.09375   
-0.65625   -0.15625   
-0.03125   -0.53125   
-0.15625   -0.53125   
-0.03125   -0.65625   
-0.09375   -0.59375   
-0.28125   -0.53125   
-0.40625   -0.53125   
-0.28125   -0.65625   
-0.34375   -0.59375   
-0.03125   -0.78125   
-0.15625   -0.78125   
-0.03125   -0.90625   
-0.09375   -0.84375   
-0.21875   -0.71875   
-0.09375   -0.71875   
-0.21875   -0.59375   
-0.15625   -0.65625   
-0.46875   -0.46875   
-0.34375   -0.46875   
-0.46875   -0.34375   
-0.40625   -0.40625   
-0.21875   -0.46875   
-0.09375   -0.46875   
-0.21875   -0.34375   
-0.15625   -0.40625   
-0.46875   -0.21875   
-0.34375   -0.21875   
-0.46875   -0.09375   
-0.40625   -0.15625   
-0.28125   -0.28125   
-0.40625   -0.28125   
-0.28125   -0.40625   
-0.34375   -0.34375   
0.03125   -0.96875   
0.15625   -0.96875   
0.03125   -0.84375   
0.09375   -0.90625   
0.28125   -0.96875   
0.40625   -0.96875   
0.28125   -0.84375   
0.34375   -0.90625   
0.03125   -0.71875   
0.15625   -0.71875   
0.03125   -0.59375   
0.09375   -0.65625   
0.21875   -0.78125   
0.09375   -0.78125   
0.21875   -0.90625   
0.15625   -0.84375   
0.53125   -0.96875   
0.65625   -0.96875   
0.53125   -0.84375   
0.59375   -0.90625   
0.78125   -0.96875   
0.90625   -0.96875   
0.78125   -0.84375   
0.84375   -0.90625   
0.53125   -0.71875   
0.65625   -0.71875   
0.53125   -0.59375   
0.59375   -0.65625   
0.71875   -0.78125   
0.59375   -0.78125   
0.71875   -0.90625   
0.65625   -0.84375   
0.03125   -0.46875   
0.15625   -0.46875   
0.03125   -0.34375   
0.09375   -0.40625   
0.28125   -0.46875   
0.40625   -0.46875   
0.28125   -0.34375   
0.34375   -0.40625   
0.03125   -0.21875   
0.15625   -0.21875   
0.03125   -0.09375   
0.09375   -0.15625   
0.21875   -0.28125   
0.09375   -0.28125   
0.21875   -0.40625   
0.15625   -0.34375   
0.46875   -0.53125   
0.34375   -0.53125   
0.46875   -0.65625   
0.40625   -0.59375   
0.21875   -0.53125   
0.09375   -0.53125   
0.21875   -0.65625   
0.15625   -0.59375   
0.46875   -0.78125   
0.34375   -0.78125   
0.46875   -0.90625   
0.40625   -0.84375   
0.28125   -0.71875   
0.40625   -0.71875   
0.28125   -0.59375   
0.34375   -0.65625   
0.96875   -0.03125   
0.84375   -0.03125   
0.96875   -0.15625   
0.90625   -0.09375   
0.71875   -0.03125   
0.59375   -0.03125   
0.71875   -0.15625   
0.65625   -0.09375   
0.96875   -0.28125   
0.84375   -0.28125   
0.96875   -0.40625   
0.90625   -0.34375   
0.78125   -0.21875   
0.90625   -0.21875   
0.78125   -0.09375   
0.84375   -0.15625   
0.46875   -0.03125   
0.34375   -0.03125   
0.46875   -0.15625   
0.40625   -0.09375   
0.21875   -0.03125   
0.09375   -0.03125   
0.21875   -0.15625   
0.15625   -0.09375   
0.46875   -0.28125   
0.34375   -0.28125   
0.46875   -0.40625   
0.40625   -0.34375   
0.28125   -0.21875   
0.40625   -0.21875   
0.28125   -0.09375   
0.34375   -0.15625   
0.96875   -0.53125   
0.84375   -0.53125   
0.96875   -0.65625   
0.90625   -0.59375   
0.71875   -0.53125   
0.59375   -0.53125   
0.71875   -0.65625   
0.65625   -0.59375   
0.96875   -0.78125   
0.84375   -0.78125   
0.96875   -0.90625   
0.90625   -0.84375   
0.78125   -0.71875   
0.90625   -0.71875   
0.78125   -0.59375   
0.84375   -0.65625   
0.53125   -0.46875   
0.65625   -0.46875   
0.53125   -0.34375   
0.59375   -0.40625   
0.78125   -0.46875   
0.90625   -0.46875   
0.78125   -0.34375   
0.84375   -0.40625   
0.53125   -0.21875   
0.65625   -0.21875   
0.53125   -0.09375   
0.59375   -0.15625   
0.71875   -0.28125   
0.59375   -0.28125   
0.71875   -0.40625   
0.65625   -0.34375   
-0.96875   0.03125   
-0.84375   0.03125   
-0.96875   0.15625   
-0.90625   0.09375   
-0.71875   0.03125   
-0.59375   0.03125   
-0.71875   0.15625   
-0.65625   0.09375   
-0.96875   0.28125   
-0.84375   0.28125   
-0.96875   0.40625   
-0.90625   0.34375   
-0.78125   0.21875   
-0.90625   0.21875   
-0.78125   0.09375   
-0.84375   0.15625   
-0.46875   0.03125   
-0.34375   0.03125   
-0.46875   0.15625   
-0.40625   0.09375   
-0.21875   0.03125   
-0.09375   0.03125   
-0.21875   0.15625   
-0.15625   0.09375   
-0.46875   0.28125   
-0.34375   0.28125   
-0.46875   0.40625   
-0.40625   0.34375   
-0.28125   0.21875   
-0.40625   0.21875   
-0.28125   0.09375   
-0.34375   0.15625   
-0.96875   0.53125   
-0.84375   0.53125   
-0.96875   0.65625   
-0.90625   0.59375   
-0.71875   0.53125   
-0.59375   0.53125   
-0.71875   0.65625   
-0.65625   0.59375   
-0.96875   0.78125   
-0.84375   0.78125   
-0.96875   0.90625   
-0.90625   0.84375   
-0.78125   0.71875   
-0.90625   0.71875   
-0.78125   0.59375   
-0.84375   0.65625   
-0.53125   0.46875   
-0.65625   0.46875   
-0.53125   0.34375   
-0.59375   0.40625   
-0.78125   0.46875   
-0.90625   0.46875   
-0.78125   0.34375   
-0.84375   0.40625   
-0.53125   0.21875   
-0.65625   0.21875   
-0.53125   0.09375   
-0.59375   0.15625   
-0.71875   0.28125   
-0.59375   0.28125   
-0.71875   0.40625   
-0.65625   0.34375   
-0.03125   0.96875   
-0.15625   0.96875   
-0.03125   0.84375   
-0.09375   0.90625   
-0.28125   0.96875   
-0.40625   0.96875   
-0.28125   0.84375   
-0.34375   0.90625   
-0.03125   0.71875   
-0.15625   0.71875   
-0.03125   0.59375   
-0.09375   0.65625   
-0.21875   0.78125   
-0.09375   0.78125   
-0.21875   0.90625   
-0.15625   0.84375   
-0.53125   0.96875   
-0.65625   0.96875   
-0.53125   0.84375   
-0.59375   0.90625   
-0.78125   0.96875   
-0.90625   0.96875   
-0.78125   0.84375   
-0.84375   0.90625   
-0.53125   0.71875   
-0.65625   0.71875   
-0.53125   0.59375   
-0.59375   0.65625   
-0.71875   0.78125   
-0.59375   0.78125   
-0.71875   0.90625   
-0.65625   0.84375   
-0.03125   0.46875   
-0.15625   0.46875   
-0.03125   0.34375   
-0.09375   0.40625   
-0.28125   0.46875   
-0.40625   0.46875   
-0.28125   0.34375   
-0.34375   0.40625   
-0.03125   0.21875   
-0.15625   0.21875   
-0.03125   0.09375   
-0.09375   0.15625   
-0.21875   0.28125   
-0.09375   0.28125   
-0.21875   0.40625   
-0.15625   0.34375   
-0.46875   0.53125   
-0.34375   0.53125   
-0.46875   0.65625   
-0.40625   0.59375   
-0.21875   0.53125   
-0.09375   0.53125   
-0.21875   0.65625   
-0.15625   0.59375   
-0.46875   0.78125   
-0.34375   0.78125   
-0.46875   0.90625   
-0.40625   0.84375   
-0.28125   0.71875   
-0.40625   0.71875   
-0.28125   0.59375   
-0.34375   0.65625   
0.03125   0.03125   
0.15625   0.03125   
0.03125   0.15625   
0.09375   0.09375   
0.28125   0.03125   
0.40625   0.03125   
0.28125   0.15625   
0.34375   0.09375   
0.03125   0.28125   
0.15625   0.28125   
0.03125   0.40625   
0.09375   0.34375   
0.21875   0.21875   
0.09375   0.21875   
0.21875   0.09375   
0.15625   0.15625   
0.53125   0.03125   
0.65625   0.03125   
0.53125   0.15625   
0.59375   0.09375   
0.78125   0.03125   
0.90625   0.03125   
0.78125   0.15625   
0.84375   0.09375   
0.53125   0.28125   
0.65625   0.28125   
0.53125   0.40625   
0.59375   0.34375   
0.71875   0.21875   
0.59375   0.21875   
0.71875   0.09375   
0.65625   0.15625   
0.03125   0.53125   
0.15625   0.53125   
0.03125   0.65625   
0.09375   0.59375   
0.28125   0.53125   
0.40625   0.53125   
0.28125   0.65625   
0.34375   0.59375   
0.03125   0.78125   
0.15625   0.78125   
0.03125   0.90625   
0.09375   0.84375   
0.21875   0.71875   
0.09375   0.71875   
0.21875   0.59375   
0.15625   0.65625   
0.46875   0.46875   
0.34375   0.46875   
0.46875   0.34375   
0.40625   0.40625   
0.21875   0.46875   
0.09375   0.46875   
0.21875   0.34375   
0.15625   0.40625   
0.46875   0.21875   
0.34375   0.21875   
0.46875   0.09375   
0.40625   0.15625   
0.28125   0.28125   
0.40625   0.28125   
0.28125   0.40625   
0.34375   0.34375   
0.96875   0.96875   
0.84375   0.96875   
0.96875   0.84375   
0.90625   0.90625   
0.71875   0.96875   
0.59375   0.96875   
0.71875   0.84375   
0.65625   0.90625   
0.96875   0.71875   
0.84375   0.71875   
0.96875   0.59375   
0.90625   0.65625   
0.78125   0.78125   
0.90625   0.78125   
0.78125   0.90625   
0.84375   0.84375   
0.46875   0.96875   
0.34375   0.96875   
0.46875   0.84375   
0.40625   0.90625   
0.21875   0.96875   
0.09375   0.96875   
0.21875   0.84375   
0.15625   0.90625   
0.46875   0.71875   
0.34375   0.71875   
0.46875   0.59375   
0.40625   0.65625   
0.28125   0.78125   
0.40625   0.78125   
0.28125   0.90625   
0.34375   0.84375   
0.96875   0.46875   
0.84375   0.46875   
0.96875   0.34375   
0.90625   0.40625   
0.71875   0.46875   
0.59375   0.46875   
0.71875   0.34375   
0.65625   0.40625   
0.96875   0.21875   
0.84375   0.21875   
0.96875   0.09375   
0.90625   0.15625   
0.78125   0.28125   
0.90625   0.28125   
0.78125   0.40625   
0.84375   0.34375   
0.53125   0.53125   
0.65625   0.53125   
0.53125   0.65625   
0.59375   0.59375   
0.78125   0.53125   
0.90625   0.53125   
0.78125   0.65625   
0.84375   0.59375   
0.53125   0.78125   
0.65625   0.78125   
0.53125   0.90625   
0.59375   0.84375   
0.71875   0.71875   
0.59375   0.71875   
0.71875   0.59375   
0.65625   0.65625   
# element connectivity
1   546   1602   549   
546   146   547   418   
549   418   548   149   
418   549   1602   546   
146   550   1603   553   
550   42   551   147   
553   147   552   114   
147   553   1603   550   
149   554   1604   557   
554   114   555   148   
557   148   556   45   
148   557   1604   554   
114   554   1605   553   
554   149   548   418   
553   418   547   146   
418   553   1605   554   
42   558   1606   561   
558   150   559   419   
561   419   560   153   
419   561   1606   558   
150   562   1607   565   
562   14   563   151   
565   151   564   43   
151   565   1607   562   
153   566   1608   569   
566   43   567   152   
569   152   568   34   
152   569   1608   566   
43   566   1609   565   
566   153   560   419   
565   419   559   150   
419   565   1609   566   
45   570   1610   573   
570   154   571   420   
573   420   572   157   
420   573   1610   570   
154   574   1611   577   
574   34   575   155   
577   155   576   44   
155   577   1611   574   
157   578   1612   581   
578   44   579   156   
581   156   580   17   
156   581   1612   578   
44   578   1613   577   
578   157   572   420   
577   420   571   154   
420   577   1613   578   
34   574   1614   569   
574   154   582   421   
569   421   583   153   
421   569   1614   574   
154   570   1615   584   
570   45   556   148   
584   148   555   114   
148   584   1615   570   
153   585   1616   561   
585   114   552   147   
561   147   551   42   
147   561   1616   585   
114   585   1617   584   
585   153   583   421   
584   421   582   154   
421   584   1617   585   
14   586   1618   589   
586   158   587   422   
589   422   588   161   
422   589   1618   586   
158   590   1619   593   
590   46   591   159   
593   159   592   115   
159   593   1619   590   
161   594   1620   597   
594   115   595   160   
597   160   596   49   
160   597   1620   594   
115   594   1621   593   
594   161   588   422   
593   422   587   158   
422   593   1621   594   
46   598   1622   601   
598   162   599   423   
601   423   600   165   
423   601   1622   598   
162   602   1623   605   
602   2   603   163   
605   163   604   47   
163   605   1623   602   
165   606   1624   609   
606   47   607   164   
609   164   608   15   
164   609   1624   606   
47   606   1625   605   
606   165   600   423   
605   423   599   162   
423   605   1625   606   
49   610   1626   613   
610   166   611   424   
613   424   612   169   
424   613   1626   610   
166   614   1627   617   
614   15   615   167   
617   167   616   48   
167   617   1627   614   
169   618   1628   621   
618   48   619   168   
621   168   620   10   
168   621   1628   618   
48   618   1629   617   
618   169   612   424   
617   424   611   166   
424   617   1629   618   
15   614   1630   609   
614   166   622   425   
609   425   623   165   
425   609   1630   614   
166   610   1631   624   
610   49   596   160   
624   160   595   115   
160   624   1631   610   
165   625   1632   601   
625   115   592   159   
601   159   591   46   
159   601   1632   625   
115   625   1633   624   
625   165   623   425   
624   425   622   166   
425   624   1633   625   
17   626   1634   629   
626   170   627   426   
629   426   628   173   
426   629   1634   626   
170   630   1635   633   
630   50   631   171   
633   171   632   116   
171   633   1635   630   
173   634   1636   637   
634   116   635   172   
637   172   636   53   
172   637   1636   634   
116   634   1637   633   
634   173   628   426   
633   426   627   170   
426   633   1637   634   
50   638   1638   641   
638   174   639   427   
641   427   640   177   
427   641   1638   638   
174   642   1639   645   
642   10   643   175   
645   175   644   51   
175   645   1639   642   
177   646   1640   649   
646   51   647   176   
649   176   648   16   
176   649   1640   646   
51   646   1641   645   
646   177   640   427   
645   427   639   174   
427   645   1641   646   
53   650   1642   653   
650   178   651   428   
653   428   652   181   
428   653   1642   650   
178   654   1643   657   
654   16   655   179   
657   179   656   52   
179   657   1643   654   
181   658   1644   661   
658   52   659   180   
661   180   660   4   
180   661   1644   658   
52   658   1645   657   
658   181   652   428   
657   428   651   178   
428   657   1645   658   
16   654   1646   649   
654   178   662   429   
649   429   663   177   
429   649   1646   654   
178   650   1647   664   
650   53   636   172   
664   172   635   116   
172   664   1647   650   
177   665   1648   641   
665   116   632   171   
641   171   631   50   
171   641   1648   665   
116   665   1649   664   
665   177   663   429   
664   429   662   178   
429   664   1649   665   
10   642   1650   621   
642   174   666   430   
621   430   667   169   
430   621   1650   642   
174   638   1651   670   
638   50   668   182   
670   182   669   117   
182   670   1651   638   
169   671   1652   613   
671   117   672   183   
613   183   673   49   
183   613   1652   671   
117   671   1653   670   
671   169   667   430   
670   430   666   174   
430   670   1653   671   
50   630   1654   676   
630   170   674   431   
676   431   675   184   
431   676   1654   630   
170   626   1655   677   
626   17   580   156   
677   156   579   44   
156   677   1655   626   
184   678   1656   679   
678   44   576   155   
679   155   575   34   
155   679   1656   678   
44   678   1657   677   
678   184   675   431   
677   431   674   170   
431   677   1657   678   
49   680   1658   597   
680   185   681   432   
597   432   682   161   
432   597   1658   680   
185   683   1659   684   
683   34   568   152   
684   152   567   43   
152   684   1659   683   
161   685   1660   589   
685   43   564   151   
589   151   563   14   
151   589   1660   685   
43   685   1661   684   
685   161   682   432   
684   432   681   185   
432   684   1661   685   
34   683   1662   679   
683   185   686   433   
679   433   687   184   
433   679   1662   683   
185   680   1663   688   
680   49   673   183   
688   183   672   117   
183   688   1663   680   
184   689   1664   676   
689   117   669   182   
676   182   668   50   
182   676   1664   689   
117   689   1665   688   
689   184   687   433   
688   433   686   185   
433   688   1665   689   
5   690   1666   693   
690   186   691   434   
693   434   692   189   
434   693   1666   690   
186   694   1667   697   
694   54   695   187   
697   187   696   118   
187   697   1667   694   
189   698   1668   701   
698   118   699   188   
701   188   700   57   
188   701   1668   698   
118   698   1669   697   
698   189   692   434   
697   434   691   186   
434   697   1669   698   
54   702   1670   705   
702   190   703   435   
705   435   704   193   
435   705   1670   702   
190   706   1671   709   
706   18   707   191   
709   191   708   55   
191   709   1671   706   
193   710   1672   713   
710   55   711   192   
713   192   712   35   
192   713   1672   710   
55   710   1673   709   
710   193   704   435   
709   435   703   190   
435   709   1673   710   
57   714   1674   717   
714   194   715   436   
717   436   716   197   
436   717   1674   714   
194   718   1675   721   
718   35   719   195   
721   195   720   56   
195   721   1675   718   
197   722   1676   725   
722   56   723   196   
725   196   724   19   
196   725   1676   722   
56   722   1677   721   
722   197   716   436   
721   436   715   194   
436   721   1677   722   
35   718   1678   713   
718   194   726   437   
713   437   727   193   
437   713   1678   718   
194   714   1679   728   
714   57   700   188   
728   188   699   118   
188   728   1679   714   
193   729   1680   705   
729   118   696   187   
705   187   695   54   
187   705   1680   729   
118   729   1681   728   
729   193   727   437   
728   437   726   194   
437   728   1681   729   
18   730   1682   733   
730   198   731   438   
733   438   732   201   
438   733   1682   730   
198   734   1683   737   
734   58   735   199   
737   199   736   119   
199   737   1683   734   
201   738   1684   741   
738   119   739   200   
741   200   740   59   
200   741   1684   738   
119   738   1685   737   
738   201   732   438   
737   438   731   198   
438   737   1685   738   
58   742   1686   745   
742   202   743   439   
745   439   744   203   
439   745   1686   742   
202   746   1687   747   
746   4   660   180   
747   180   659   52   
180   747   1687   746   
203   748   1688   749   
748   52   656   179   
749   179   655   16   
179   749   1688   748   
52   748   1689   747   
748   203   744   439   
747   439   743   202   
439   747   1689   748   
59   750   1690   753   
750   204   751   440   
753   440   752   205   
440   753   1690   750   
204   754   1691   755   
754   16   648   176   
755   176   647   51   
176   755   1691   754   
205   756   1692   757   
756   51   644   175   
757   175   643   10   
175   757   1692   756   
51   756   1693   755   
756   205   752   440   
755   440   751   204   
440   755   1693   756   
16   754   1694   749   
754   204   758   441   
749   441   759   203   
441   749   1694   754   
204   750   1695   760   
750   59   740   200   
760   200   739   119   
200   760   1695   750   
203   761   1696   745   
761   119   736   199   
745   199   735   58   
199   745   1696   761   
119   761   1697   760   
761   203   759   441   
760   441   758   204   
441   760   1697   761   
19   762   1698   765   
762   206   763   442   
765   442   764   209   
442   765   1698   762   
206   766   1699   769   
766   60   767   207   
769   207   768   120   
207   769   1699   766   
